IdentifiantMaison,Chambres,Salon,SalleDeBainInterieure,Parking,Meuble,Jardin,Superficie_m2,DistanceRoute_m,Quartier,AgeMaison,LoyerMensuel_BIF,Prix_m2_BIF
1,4.0,Oui,Oui,Oui,Non,Oui,192.0,277.0,Rohero,17.0,2600000,13541.666666666666
2,5.0,Oui,Oui,Non,Oui,Non,234.0,47.0,Rohero,37.0,2600000,11111.111111111111
3,3.0,Oui,Oui,Non,Non,Oui,151.0,45.0,Kinanira,23.0,1069218,7080.913907284768
4,5.0,Oui,Oui,Oui,Oui,Oui,227.0,174.0,Gasekebuye,22.0,2600000,11453.74449339207
5,5.0,Oui,Oui,Oui,Non,Non,262.0,216.0,Gihosha,21.0,2085458,7959.763358778626
6,2.0,Non,Oui,Oui,Non,Oui,79.0,172.0,Gihosha,1.0,1047467,13259.075949367088
7,3.0,Non,Oui,Non,Oui,Oui,168.0,43.0,Kamenge,30.0,945838,5629.988095238095
8,4.0,Oui,Oui,Non,Non,Oui,119.0,249.0,Jabe,10.0,824889,6931.8403361344535
9,3.0,Oui,Non,Non,Non,Oui,150.0,155.0,Kinama,27.0,544343,3628.9533333333334
10,5.0,Oui,Oui,Oui,Oui,Non,238.0,115.0,Kiriri,31.0,2600000,10924.36974789916
11,1.0,Oui,Oui,Non,Non,Oui,35.0,51.0,Ngagara,4.0,2500000,71428.57142857143
12,3.0,Oui,Non,Oui,Non,Non,145.0,67.0,Buyenzi,37.0,459826,3171.213793103448
13,6.0,Oui,Oui,Oui,Non,Non,259.0,229.0,Kinama,9.0,765914,2957.196911196911
14,5.0,Oui,Oui,Oui,Non,Non,262.0,73.0,Kinanira,39.0,1786611,6819.125954198474
15,2.0,Oui,Non,Non,Non,Non,171.0,294.0,Bwiza,23.0,249830,1460.9941520467837
16,4.0,Oui,Oui,Oui,Non,Oui,217.0,154.0,Bwiza,34.0,772406,3559.47465437788
17,6.0,Oui,Oui,Non,Non,Non,281.0,207.0,Kamenge,22.0,1020710,3632.4199288256227
18,6.0,Oui,Oui,Oui,Non,Oui,250.0,65.0,Cibitoke,16.0,1667009,6668.036
19,2.0,Oui,Oui,Oui,Oui,Non,125.0,165.0,Kinama,0.0,872872,6982.976
20,4.0,Oui,Oui,Oui,Non,Non,164.0,20.0,Cibitoke,30.0,889998,5426.817073170731
21,5.0,Oui,Oui,Oui,Non,Oui,249.0,98.0,Rohero,30.0,2600000,10441.767068273093
22,1.0,Oui,Non,Non,Oui,Non,30.0,142.0,Bwiza,33.0,322208,10740.266666666666
23,4.0,Oui,Oui,Oui,Oui,Non,175.0,42.0,Nyakabiga,8.0,846374,4836.4228571428575
24,2.0,Oui,Oui,Non,Non,Oui,171.0,131.0,Kinanira,21.0,1051769,6150.695906432748
25,6.0,Oui,Oui,Non,Non,Oui,265.0,279.0,Ngagara,12.0,2068140,7804.301886792453
26,5.0,Oui,Oui,Non,Non,Non,259.0,168.0,Kiriri,24.0,2600000,10038.610038610039
27,4.0,Oui,Oui,Oui,Non,Non,161.0,81.0,Bwiza,17.0,579453,3599.086956521739
28,1.0,Oui,Non,Oui,Oui,Non,73.0,178.0,Buyenzi,11.0,522789,7161.493150684932
29,4.0,Oui,Oui,Oui,Non,Non,52.0,95.0,Kiriri,39.0,934995,17980.673076923078
30,3.0,Oui,Oui,Non,Oui,Non,146.0,242.0,Kiriri,16.0,2383077,16322.445205479453
