ID_Employe,Age,Sexe,Departement,Annees_Experience,Niveau_Etudes,Salaire_Mensuel_BIF,Travail_A_Distance,Heures_Supplementaires,Heures_Formation,Anciennete_Entreprise,Nombre_Promotions,Evaluation_Performance,Equilibre_Vie_Travail,Satisfaction_Salaire,Nombre_Absences,Satisfait
1,58.0,Homme,Marketing,12.0,Licence,2804177.0,Oui,13.0,95.0,8.0,0.0,3.0,Bon,Insatisfait,16.0,Oui
2,48.0,Femme,Marketing,,Master,6000000.0,Non,12.0,48.0,10.0,4.0,1.0,Moyen,,8.0,Non
3,34.0,Femme,Administration,16.0,,4147951.0,Non,6.0,6.0,1.0,0.0,5.0,Très mauvais,Neutre,13.0,Non
4,27.0,Femme,Production,3.0,Licence,896874.0,Non,14.0,109.0,2.0,0.0,5.0,Moyen,Très insatisfait,16.0,Non
5,,Femme,Administration,11.0,Master,3062453.0,Non,18.0,,11.0,2.0,3.0,,Très satisfait,28.0,Oui
6,58.0,Femme,Production,18.0,Licence,2658571.0,Non,34.0,91.0,11.0,2.0,2.0,Très mauvais,Insatisfait,30.0,Non
7,38.0,Homme,Production,11.0,Secondaire,1697179.0,Non,,53.0,8.0,1.0,3.0,,Satisfait,3.0,Oui
8,42.0,Homme,Commercial,8.0,Secondaire,1635366.0,Non,34.0,104.0,4.0,1.0,5.0,Moyen,Satisfait,17.0,Oui
9,30.0,Homme,Commercial,6.0,Licence,1890079.0,Oui,18.0,86.0,1.0,1.0,3.0,Bon,Insatisfait,26.0,Non
10,30.0,Femme,Ressources Humaines,11.0,Licence,2414085.0,Non,19.0,44.0,5.0,0.0,1.0,Bon,Satisfait,19.0,Oui
11,43.0,Homme,Support Client,13.0,,2280917.0,Non,35.0,22.0,,0.0,3.0,Mauvais,Très insatisfait,23.0,Non
12,55.0,Femme,Support Client,30.0,Licence,4040781.0,Non,34.0,,11.0,1.0,2.0,Excellent,Neutre,23.0,Oui
13,21.0,Femme,Informatique,35.0,Licence,6000000.0,Non,31.0,27.0,15.0,0.0,1.0,Mauvais,Très insatisfait,14.0,Non
14,43.0,Femme,Support Client,25.0,Master,4945462.0,Non,39.0,106.0,20.0,4.0,4.0,Moyen,Très satisfait,10.0,Oui
15,22.0,Homme,Commercial,4.0,Master,1567736.0,Non,,110.0,3.0,1.0,5.0,Moyen,Très satisfait,11.0,Oui
16,,Femme,Ressources Humaines,4.0,Licence,1262483.0,Non,16.0,56.0,1.0,0.0,5.0,Bon,Insatisfait,8.0,Oui
17,21.0,Homme,Ressources Humaines,2.0,Master,1157946.0,Non,6.0,25.0,1.0,1.0,3.0,Très mauvais,Insatisfait,12.0,Non
18,43.0,Femme,Production,11.0,Master,2721797.0,Oui,0.0,24.0,0.0,0.0,1.0,Moyen,Satisfait,14.0,Oui
19,49.0,Homme,Administration,24.0,Licence,4720236.0,Non,,53.0,20.0,3.0,4.0,Bon,Insatisfait,26.0,Oui
20,,Homme,Informatique,20.0,Master,5771090.0,Non,31.0,28.0,2.0,0.0,1.0,Mauvais,Très satisfait,14.0,Non
21,21.0,Femme,Production,3.0,Licence,1005815.0,Non,35.0,82.0,3.0,2.0,5.0,Bon,Satisfait,27.0,Oui
22,40.0,Homme,Administration,20.0,Master,4505087.0,Oui,12.0,96.0,1.0,1.0,1.0,Excellent,Neutre,4.0,Oui
23,52.0,Homme,Support Client,,Licence,3112567.0,Non,5.0,35.0,8.0,2.0,4.0,Excellent,Satisfait,22.0,Oui
24,31.0,Femme,Production,8.0,Licence,1660885.0,Non,13.0,13.0,,0.0,3.0,Très mauvais,Neutre,18.0,Non
25,41.0,Femme,Finance,6.0,Licence,2081193.0,Oui,36.0,77.0,6.0,3.0,2.0,Mauvais,Très satisfait,25.0,Oui
26,44.0,,Support Client,12.0,Master,2864731.0,Non,14.0,,1.0,0.0,1.0,Moyen,Très satisfait,19.0,Non
27,46.0,Femme,Administration,20.0,Master,4947611.0,Non,3.0,29.0,10.0,4.0,2.0,Moyen,Insatisfait,25.0,Non
28,47.0,Femme,Informatique,9.0,Licence,2803784.0,Non,39.0,91.0,8.0,2.0,5.0,Mauvais,Très insatisfait,24.0,Non
29,35.0,Homme,Administration,6.0,Licence,1244979.0,Non,15.0,16.0,6.0,0.0,3.0,Mauvais,Très satisfait,25.0,Non
30,34.0,Homme,Production,13.0,Master,2871628.0,Non,27.0,66.0,5.0,2.0,3.0,Excellent,Très satisfait,25.0,Oui
31,22.0,Homme,Production,1.0,Secondaire,393434.0,Non,15.0,79.0,0.0,1.0,1.0,Excellent,Très insatisfait,13.0,Oui
32,56.0,Femme,Marketing,4.0,Licence,1438257.0,Non,3.0,109.0,4.0,2.0,3.0,Très mauvais,Satisfait,27.0,Non
33,26.0,Femme,Informatique,2.0,Master,,Oui,25.0,29.0,2.0,1.0,1.0,Moyen,Neutre,16.0,Non
34,,,Recherche et Développement,22.0,Licence,5329119.0,Oui,27.0,115.0,14.0,,1.0,Moyen,Insatisfait,17.0,Non
35,28.0,Homme,Support Client,10.0,Secondaire,,Non,31.0,92.0,10.0,4.0,2.0,Mauvais,Très satisfait,20.0,Oui
36,58.0,Femme,Ressources Humaines,10.0,Licence,2510329.0,Oui,1.0,44.0,2.0,0.0,3.0,Bon,Insatisfait,2.0,Oui
37,37.0,Homme,Informatique,17.0,,4275775.0,Non,30.0,78.0,0.0,0.0,,Bon,Très satisfait,1.0,Oui
38,23.0,Femme,Ressources Humaines,3.0,Doctorat,1418412.0,Non,2.0,109.0,3.0,1.0,2.0,Bon,,0.0,Oui
39,44.0,Homme,Informatique,,Licence,2643409.0,Non,7.0,119.0,1.0,,4.0,Bon,Satisfait,9.0,Oui
40,33.0,Femme,Informatique,9.0,Master,3407046.0,Non,23.0,,1.0,1.0,2.0,Moyen,Insatisfait,18.0,Non
