ID_Employe,Age,Sexe,Departement,Annees_Experience,Niveau_Etudes,Salaire_Mensuel_BIF,Travail_A_Distance,Heures_Supplementaires,Heures_Formation,Anciennete_Entreprise,Nombre_Promotions,Evaluation_Performance,Equilibre_Vie_Travail,Satisfaction_Salaire,Nombre_Absences,Satisfait,Salaire_Annuel_BIF,Tranche_Age
1,58.0,Homme,Marketing,12.0,3.0,2804177.0,Oui,13.0,95.0,8.0,0.0,3.0,4.0,2.0,16.0,1,33650124.0,51-60
2,48.0,Femme,Marketing,9.0,4.0,6000000.0,Non,12.0,48.0,10.0,4.0,1.0,3.0,3.0,8.0,0,72000000.0,41-50
3,34.0,Femme,Administration,16.0,3.0,4147951.0,Non,6.0,6.0,1.0,0.0,5.0,4.0,3.0,13.0,0,49775412.0,31-40
4,27.0,Femme,Production,3.0,3.0,896874.0,Non,14.0,109.0,2.0,0.0,5.0,3.0,1.0,16.0,0,10762488.0,20-30
5,43.0,Femme,Administration,11.0,4.0,3062453.0,Non,18.0,58.0,11.0,2.0,3.0,4.0,5.0,28.0,1,36749436.0,41-50
6,58.0,Femme,Production,18.0,3.0,2658571.0,Non,34.0,91.0,11.0,2.0,2.0,4.0,2.0,30.0,0,31902852.0,51-60
7,38.0,Homme,Production,11.0,2.0,1697179.0,Non,19.0,53.0,8.0,1.0,3.0,4.0,4.0,3.0,1,20366148.0,31-40
8,42.0,Homme,Commercial,8.0,2.0,1635366.0,Non,34.0,104.0,4.0,1.0,5.0,3.0,4.0,17.0,1,19624392.0,41-50
9,30.0,Homme,Commercial,6.0,3.0,1890079.0,Oui,18.0,86.0,1.0,1.0,3.0,4.0,2.0,26.0,0,22680948.0,20-30
10,30.0,Femme,Ressources Humaines,11.0,3.0,2414085.0,Non,19.0,44.0,5.0,0.0,1.0,4.0,4.0,19.0,1,28969020.0,20-30
11,43.0,Homme,Support Client,13.0,3.0,2280917.0,Non,35.0,22.0,3.0,0.0,3.0,4.0,1.0,23.0,0,27371004.0,41-50
12,55.0,Femme,Support Client,30.0,3.0,4040781.0,Non,34.0,58.0,11.0,1.0,2.0,5.0,3.0,23.0,1,48489372.0,51-60
13,21.0,Femme,Informatique,35.0,3.0,6000000.0,Non,31.0,27.0,15.0,0.0,1.0,4.0,1.0,14.0,0,72000000.0,20-30
14,43.0,Femme,Support Client,25.0,4.0,4945462.0,Non,39.0,106.0,20.0,4.0,4.0,3.0,5.0,10.0,1,59345544.0,41-50
15,22.0,Homme,Commercial,4.0,4.0,1567736.0,Non,19.0,110.0,3.0,1.0,5.0,3.0,5.0,11.0,1,18812832.0,20-30
16,43.0,Femme,Ressources Humaines,4.0,3.0,1262483.0,Non,16.0,56.0,1.0,0.0,5.0,4.0,2.0,8.0,1,15149796.0,41-50
17,21.0,Homme,Ressources Humaines,2.0,4.0,1157946.0,Non,6.0,25.0,1.0,1.0,3.0,4.0,2.0,12.0,0,13895352.0,20-30
18,43.0,Femme,Production,11.0,4.0,2721797.0,Oui,0.0,24.0,0.0,0.0,1.0,3.0,4.0,14.0,1,32661564.0,41-50
19,49.0,Homme,Administration,24.0,3.0,4720236.0,Non,19.0,53.0,20.0,3.0,4.0,4.0,2.0,26.0,1,56642832.0,41-50
20,43.0,Homme,Informatique,20.0,4.0,5771090.0,Non,31.0,28.0,2.0,0.0,1.0,4.0,5.0,14.0,0,69253080.0,41-50
21,21.0,Femme,Production,3.0,3.0,1005815.0,Non,35.0,82.0,3.0,2.0,5.0,4.0,4.0,27.0,1,12069780.0,20-30
22,40.0,Homme,Administration,20.0,4.0,4505087.0,Oui,12.0,96.0,1.0,1.0,1.0,5.0,3.0,4.0,1,54061044.0,31-40
23,52.0,Homme,Support Client,9.0,3.0,3112567.0,Non,5.0,35.0,8.0,2.0,4.0,5.0,4.0,22.0,1,37350804.0,51-60
24,31.0,Femme,Production,8.0,3.0,1660885.0,Non,13.0,13.0,3.0,0.0,3.0,4.0,3.0,18.0,0,19930620.0,31-40
25,41.0,Femme,Finance,6.0,3.0,2081193.0,Oui,36.0,77.0,6.0,3.0,2.0,4.0,5.0,25.0,1,24974316.0,41-50
26,44.0,Homme,Support Client,12.0,4.0,2864731.0,Non,14.0,58.0,1.0,0.0,1.0,3.0,5.0,19.0,0,34376772.0,41-50
27,46.0,Femme,Administration,20.0,4.0,4947611.0,Non,3.0,29.0,10.0,4.0,2.0,3.0,2.0,25.0,0,59371332.0,41-50
28,47.0,Femme,Informatique,9.0,3.0,2803784.0,Non,39.0,91.0,8.0,2.0,5.0,4.0,1.0,24.0,0,33645408.0,41-50
29,35.0,Homme,Administration,6.0,3.0,1244979.0,Non,15.0,16.0,6.0,0.0,3.0,4.0,5.0,25.0,0,14939748.0,31-40
30,34.0,Homme,Production,13.0,4.0,2871628.0,Non,27.0,66.0,5.0,2.0,3.0,5.0,5.0,25.0,1,34459536.0,31-40
31,22.0,Homme,Production,1.0,2.0,393434.0,Non,15.0,79.0,0.0,1.0,1.0,5.0,1.0,13.0,1,4721208.0,20-30
32,56.0,Femme,Marketing,4.0,3.0,1438257.0,Non,3.0,109.0,4.0,2.0,3.0,4.0,4.0,27.0,0,17259084.0,51-60
33,26.0,Femme,Informatique,2.0,4.0,2131324.0,Oui,25.0,29.0,2.0,1.0,1.0,3.0,3.0,16.0,0,25575888.0,20-30
34,43.0,Homme,Recherche et Développement,22.0,3.0,5329119.0,Oui,27.0,115.0,14.0,1.0,1.0,3.0,2.0,17.0,0,63949428.0,41-50
35,28.0,Homme,Support Client,10.0,2.0,2131324.0,Non,31.0,92.0,10.0,4.0,2.0,4.0,5.0,20.0,1,25575888.0,20-30
36,58.0,Femme,Ressources Humaines,10.0,3.0,2510329.0,Oui,1.0,44.0,2.0,0.0,3.0,4.0,2.0,2.0,1,30123948.0,51-60
37,37.0,Homme,Informatique,17.0,3.0,4275775.0,Non,30.0,78.0,0.0,0.0,3.0,4.0,5.0,1.0,1,51309300.0,31-40
38,23.0,Femme,Ressources Humaines,3.0,5.0,1418412.0,Non,2.0,109.0,3.0,1.0,2.0,4.0,3.0,0.0,1,17020944.0,20-30
39,44.0,Homme,Informatique,9.0,3.0,2643409.0,Non,7.0,119.0,1.0,1.0,4.0,4.0,4.0,9.0,1,31720908.0,41-50
40,33.0,Femme,Informatique,9.0,4.0,3407046.0,Non,23.0,58.0,1.0,1.0,2.0,3.0,2.0,18.0,0,40884552.0,31-40
41,43.0,Homme,Administration,9.0,3.0,2192925.0,Non,14.0,50.0,2.0,0.0,2.0,4.0,3.0,16.0,1,26315100.0,41-50
42,43.0,Femme,Informatique,11.0,3.0,3025794.0,Non,30.0,101.0,7.0,3.0,1.0,3.0,4.0,15.0,1,36309528.0,41-50
43,21.0,Femme,Marketing,9.0,2.0,352710.0,Non,8.0,105.0,0.0,1.0,5.0,4.0,2.0,0.0,1,4232520.0,20-30
44,39.0,Femme,Production,5.0,3.0,1729469.0,Oui,38.0,46.0,3.0,2.0,5.0,3.0,3.0,11.0,0,20753628.0,31-40
45,47.0,Femme,Production,6.0,2.0,963979.0,Non,1.0,52.0,6.0,0.0,5.0,4.0,3.0,16.0,0,11567748.0,41-50
